Origin,Origin Name,Origin City,Origin State,Origin Country,Destination,Destination Name,Destination City,Destination State,Destination Country,Occurrences,Total Seats
GRU,Guarulhos Intl,Sao Paulo-Guarulhos,SP,Brazil,PDP,Punta Del Este-Arpt,Punta Del Este,,Uruguay,3,4350
GRU,Guarulhos Intl,Sao Paulo-Guarulhos,SP,Brazil,UIO,Mariscal Sucre Intl,Quito,,Ecuador,1,3645
GRU,Guarulhos Intl,Sao Paulo-Guarulhos,SP,Brazil,BGI,Grantley Adams International,Bridgetown,,Barbados,1,2301
GRU,Guarulhos Intl,Sao Paulo-Guarulhos,SP,Brazil,AUA,Reina Beatrix,Aruba,,Aruba,1,2301
SAL,El Salvador Intl,San Salvador,,El Salvador,GUA,La Aurora International,Guatemala City,,Guatemala,76,230938
SAL,El Salvador Intl,San Salvador,,El Salvador,LIM,Jorge Chavez Intl,Lima,,Peru,25,197295
SAL,El Salvador Intl,San Salvador,,El Salvador,SJO,Juan Santamaria Intl,San Jose,,Costa Rica,79,147257
SAL,El Salvador Intl,San Salvador,,El Salvador,PTY,"Tocumen Intl, Panama R",Panama City,,Panama,56,142626
SAL,El Salvador Intl,San Salvador,,El Salvador,TGU,Toncontin Intl,Tegucigalpa,,Honduras,30,129640
SAL,El Salvador Intl,San Salvador,,El Salvador,IAH,George Bush Intercontinental,Houston-Intercontinental,TX,United States,64,108003
SAL,El Salvador Intl,San Salvador,,El Salvador,MGA,Augusto C Sandino Intl,Managua,,Nicaragua,53,106224
SAL,El Salvador Intl,San Salvador,,El Salvador,BOG,El Dorado Intl,Bogota,,Colombia,36,104686
SAL,El Salvador Intl,San Salvador,,El Salvador,MIA,Miami International,Miami,FL,United States,37,67454
SAL,El Salvador Intl,San Salvador,,El Salvador,LAX,Los Angeles Intl,Los Angeles,CA,United States,24,66717
SAL,El Salvador Intl,San Salvador,,El Salvador,SAP,Ramon V. Morales Intl,San Pedro Sula,,Honduras,25,60244
SAL,El Salvador Intl,San Salvador,,El Salvador,MEX,Benito Juarez Intl,Mexico City,,Mexico,26,51759
SAL,El Salvador Intl,San Salvador,,El Salvador,MDE,Jose Marie Cordova,Medellin,,Colombia,9,49206
SAL,El Salvador Intl,San Salvador,,El Salvador,RTB,Juan Manuel Galvez,Roatan,,Honduras,7,38080
SAL,El Salvador Intl,San Salvador,,El Salvador,GYE,Jose Joaquin de Olmedo,Guayaquil,,Ecuador,6,32880
SAL,El Salvador Intl,San Salvador,,El Salvador,CLO,Alfonso B Aragon International,Cali,,Colombia,11,32832
SAL,El Salvador Intl,San Salvador,,El Salvador,UIO,Mariscal Sucre Intl,Quito,,Ecuador,11,31830
SAL,El Salvador Intl,San Salvador,,El Salvador,BZE,Belize International,Belize City,,Belize,12,30660
SAL,El Salvador Intl,San Salvador,,El Salvador,IAD,Dulles International,Washington-Dulles,VA,United States,12,29996
SAL,El Salvador Intl,San Salvador,,El Salvador,DFW,Dallas/Ft Worth Intl,Dallas/Fort Worth,TX,United States,18,27688
SAL,El Salvador Intl,San Salvador,,El Salvador,YYZ,Lester B. Pearson Intl,Toronto,ON,Canada,12,21690
SAL,El Salvador Intl,San Salvador,,El Salvador,LIR,D. Oduber Quiros Intl,Liberia,,Costa Rica,8,21012
SAL,El Salvador Intl,San Salvador,,El Salvador,FLL,Ft Lauderdale Intl,Fort Lauderdale,FL,United States,7,17690
SAL,El Salvador Intl,San Salvador,,El Salvador,HAV,Jose Marti Intl,Havana,,Cuba,11,16734
SAL,El Salvador Intl,San Salvador,,El Salvador,MAD,Adolfo Suarez-Barajas,Madrid,,Spain,15,16729
SAL,El Salvador Intl,San Salvador,,El Salvador,SFO,San Francisco Intl,San Francisco,CA,United States,8,15960
SAL,El Salvador Intl,San Salvador,,El Salvador,ATL,Hartsfield-Jackson ATL,Atlanta,GA,United States,41,13860
SAL,El Salvador Intl,San Salvador,,El Salvador,JFK,John F Kennedy Intl,New York-JFK,NY,United States,6,12842
SAL,El Salvador Intl,San Salvador,,El Salvador,ORD,O'Hare International,Chicago-O'Hare,IL,United States,9,8130
SAL,El Salvador Intl,San Salvador,,El Salvador,EWR,Newark Intl,Newark,NJ,United States,15,5597
SAP,Ramon V. Morales Intl,San Pedro Sula,,Honduras,TGU,Toncontin Intl,Tegucigalpa,,Honduras,33,89868
SAP,Ramon V. Morales Intl,San Pedro Sula,,Honduras,MIA,Miami International,Miami,FL,United States,38,76462
SAP,Ramon V. Morales Intl,San Pedro Sula,,Honduras,SAL,El Salvador Intl,San Salvador,,El Salvador,36,69550
SAP,Ramon V. Morales Intl,San Pedro Sula,,Honduras,GUA,La Aurora International,Guatemala City,,Guatemala,20,67590
SAP,Ramon V. Morales Intl,San Pedro Sula,,Honduras,RTB,Juan Manuel Galvez,Roatan,,Honduras,32,66004
SAP,Ramon V. Morales Intl,San Pedro Sula,,Honduras,PTY,"Tocumen Intl, Panama R",Panama City,,Panama,27,36557
SAP,Ramon V. Morales Intl,San Pedro Sula,,Honduras,IAH,George Bush Intercontinental,Houston-Intercontinental,TX,United States,27,35394
SAP,Ramon V. Morales Intl,San Pedro Sula,,Honduras,ATL,Hartsfield-Jackson ATL,Atlanta,GA,United States,26,20542
SAP,Ramon V. Morales Intl,San Pedro Sula,,Honduras,FLL,Ft Lauderdale Intl,Fort Lauderdale,FL,United States,12,19589
SAP,Ramon V. Morales Intl,San Pedro Sula,,Honduras,MEX,Benito Juarez Intl,Mexico City,,Mexico,8,9075
SAP,Ramon V. Morales Intl,San Pedro Sula,,Honduras,LCE,La Ceiba Intl,La Ceiba,,Honduras,6,8604
SAP,Ramon V. Morales Intl,San Pedro Sula,,Honduras,EWR,Newark Intl,Newark,NJ,United States,4,3587
SAP,Ramon V. Morales Intl,San Pedro Sula,,Honduras,JFK,John F Kennedy Intl,New York-JFK,NY,United States,2,3510
SAP,Ramon V. Morales Intl,San Pedro Sula,,Honduras,HAV,Jose Marti Intl,Havana,,Cuba,6,2590
SAP,Ramon V. Morales Intl,San Pedro Sula,,Honduras,BZE,Belize International,Belize City,,Belize,12,2490
